Order_ID,Order_Date,Region,Product,Sales_Amount
1205,20-02-2024 04:00,North,Tablet,47875
1206,20-02-2024 05:00,South,Mobile,13367
1207,20-02-2024 06:00,North,Laptop,26351
1208,20-02-2024 07:00,South,Tablet,31779
1209,20-02-2024 08:00,North,Headphones,31027
1210,20-02-2024 09:00,North,Laptop,8366
1211,20-02-2024 10:00,North,Laptop,15949
1212,20-02-2024 11:00,West,Headphones,11185
1213,20-02-2024 12:00,South,Mobile,24044
1214,20-02-2024 13:00,South,Headphones,5951
1215,20-02-2024 14:00,South,Laptop,22142
1216,20-02-2024 15:00,North,Headphones,41816
1217,20-02-2024 16:00,South,Tablet,40454
1218,20-02-2024 17:00,South,Headphones,39370
1219,20-02-2024 18:00,North,Laptop,31530
1220,20-02-2024 19:00,East,Headphones,31373
1221,20-02-2024 20:00,North,Mobile,1119
1222,20-02-2024 21:00,South,Headphones,34150
1223,20-02-2024 22:00,North,Mobile,25872
1224,20-02-2024 23:00,East,Tablet,4142
1225,21-02-2024 00:00,North,Mobile,28501
1226,21-02-2024 01:00,South,Headphones,34564
1227,21-02-2024 02:00,East,Laptop,29790
1228,21-02-2024 03:00,West,Mobile,14622
1229,21-02-2024 04:00,South,Tablet,25320
1230,21-02-2024 05:00,East,Mobile,3395
1231,21-02-2024 06:00,East,Mobile,5866
1232,21-02-2024 07:00,West,Mobile,9211
1233,21-02-2024 08:00,North,Tablet,20096
1234,21-02-2024 09:00,North,Headphones,19293
1235,21-02-2024 10:00,South,Mobile,8699
1236,21-02-2024 11:00,West,Mobile,11217
1237,21-02-2024 12:00,North,Laptop,36691
1238,21-02-2024 13:00,West,Tablet,10711
1239,21-02-2024 14:00,North,Mobile,46050
1240,21-02-2024 15:00,East,Tablet,23860
1241,21-02-2024 16:00,North,Mobile,22042
1242,21-02-2024 17:00,West,Headphones,31812
1243,21-02-2024 18:00,East,Headphones,45742
1244,21-02-2024 19:00,East,Mobile,36935
1245,21-02-2024 20:00,East,Headphones,28747
1246,21-02-2024 21:00,West,Mobile,22857
1247,21-02-2024 22:00,South,Headphones,41545
1248,21-02-2024 23:00,South,Laptop,28191
1249,22-02-2024 00:00,South,Laptop,12924
1250,22-02-2024 01:00,West,Laptop,19352
1251,22-02-2024 02:00,East,Tablet,23101
1252,22-02-2024 03:00,South,Tablet,18520
1253,22-02-2024 04:00,West,Laptop,8655
1254,22-02-2024 05:00,South,Tablet,4083
1255,22-02-2024 06:00,North,Headphones,16015
1256,22-02-2024 07:00,South,Mobile,37277
1257,22-02-2024 08:00,South,Mobile,20210
1258,22-02-2024 09:00,East,Mobile,43678
1259,22-02-2024 10:00,West,Laptop,25032
1260,22-02-2024 11:00,East,Tablet,19101
1261,22-02-2024 12:00,East,Headphones,5467
1262,22-02-2024 13:00,East,Headphones,19253
1263,22-02-2024 14:00,East,Laptop,20522
1264,22-02-2024 15:00,East,Headphones,43963
1265,22-02-2024 16:00,South,Headphones,9635
1266,22-02-2024 17:00,East,Headphones,6222
1267,22-02-2024 18:00,East,Headphones,27913
1268,22-02-2024 19:00,West,Tablet,27736
1269,22-02-2024 20:00,North,Headphones,16014
1270,22-02-2024 21:00,South,Mobile,44396
1271,22-02-2024 22:00,South,Laptop,37712
1272,22-02-2024 23:00,South,Tablet,40886
1273,23-02-2024 00:00,East,Headphones,20831
1274,23-02-2024 01:00,East,Tablet,18560
1275,23-02-2024 02:00,East,Headphones,1696
1276,23-02-2024 03:00,West,Mobile,12797
1277,23-02-2024 04:00,North,Laptop,3287
1278,23-02-2024 05:00,East,Headphones,24316
1279,23-02-2024 06:00,North,Headphones,41195
1280,23-02-2024 07:00,West,Headphones,20202
1281,23-02-2024 08:00,South,Headphones,25742
1282,23-02-2024 09:00,East,Laptop,2676
1283,23-02-2024 10:00,North,Laptop,20627
1284,23-02-2024 11:00,North,Mobile,42060
1285,23-02-2024 12:00,East,Laptop,27728
1286,23-02-2024 13:00,South,Headphones,20708
1287,23-02-2024 14:00,South,Mobile,28982
1288,23-02-2024 15:00,South,Mobile,9671
1289,23-02-2024 16:00,West,Mobile,35719
1290,23-02-2024 17:00,North,Headphones,33896
1291,23-02-2024 18:00,North,Tablet,43089
1292,23-02-2024 19:00,North,Headphones,41046
1293,23-02-2024 20:00,West,Laptop,4196
1294,23-02-2024 21:00,North,Laptop,20558
1295,23-02-2024 22:00,West,Headphones,20813
1296,23-02-2024 23:00,South,Headphones,19649
1297,24-02-2024 00:00,East,Mobile,46240
1298,24-02-2024 01:00,North,Headphones,41575
1299,24-02-2024 02:00,North,Mobile,5456
1300,24-02-2024 03:00,South,Laptop,10695
1301,24-02-2024 04:00,East,Mobile,17576
1302,24-02-2024 05:00,West,Headphones,1605
1303,24-02-2024 06:00,East,Laptop,15917
1304,24-02-2024 07:00,South,Tablet,25229
1305,24-02-2024 08:00,South,Mobile,47456
1306,24-02-2024 09:00,East,Laptop,30599
1307,24-02-2024 10:00,West,Mobile,33098
1308,24-02-2024 11:00,West,Laptop,30461
1309,24-02-2024 12:00,North,Laptop,13102
1310,24-02-2024 13:00,West,Mobile,9756
1311,24-02-2024 14:00,East,Tablet,21084
1312,24-02-2024 15:00,South,Laptop,47480
1313,24-02-2024 16:00,North,Laptop,35181
1314,24-02-2024 17:00,North,Laptop,26292
1315,24-02-2024 18:00,South,Tablet,22404
1316,24-02-2024 19:00,West,Tablet,43861
1317,24-02-2024 20:00,South,Headphones,35040
1318,24-02-2024 21:00,West,Mobile,27036
1319,24-02-2024 22:00,South,Tablet,19664
1320,24-02-2024 23:00,East,Mobile,13496
1321,25-02-2024 00:00,West,Headphones,3371
1322,25-02-2024 01:00,East,Mobile,46502
1323,25-02-2024 02:00,North,Tablet,23126
1324,25-02-2024 03:00,South,Mobile,11021
1325,25-02-2024 04:00,North,Tablet,43910
1326,25-02-2024 05:00,North,Mobile,1632
1327,25-02-2024 06:00,North,Tablet,33967
1328,25-02-2024 07:00,North,Tablet,15034
1329,25-02-2024 08:00,South,Mobile,24354
1330,25-02-2024 09:00,North,Headphones,43498
1331,25-02-2024 10:00,South,Laptop,39565
1332,25-02-2024 11:00,South,Headphones,46107
1333,25-02-2024 12:00,East,Mobile,8312
1334,25-02-2024 13:00,West,Headphones,5057
1335,25-02-2024 14:00,West,Tablet,2679
1336,25-02-2024 15:00,South,Laptop,44298
1337,25-02-2024 16:00,East,Mobile,9565
1338,25-02-2024 17:00,South,Mobile,8775
1339,25-02-2024 18:00,South,Mobile,48357
1340,25-02-2024 19:00,South,Laptop,36448
1341,25-02-2024 20:00,East,Tablet,21200
1342,25-02-2024 21:00,West,Mobile,39964
1343,25-02-2024 22:00,East,Headphones,42851
1344,25-02-2024 23:00,North,Mobile,28294
1345,26-02-2024 00:00,East,Mobile,29283
1346,26-02-2024 01:00,East,Mobile,17498
1347,26-02-2024 02:00,East,Mobile,14369
1348,26-02-2024 03:00,East,Tablet,45025
1349,26-02-2024 04:00,West,Headphones,28652
1350,26-02-2024 05:00,North,Tablet,21454
1351,26-02-2024 06:00,West,Headphones,32055
1352,26-02-2024 07:00,West,Mobile,17154
1353,26-02-2024 08:00,East,Laptop,45526
1354,26-02-2024 09:00,South,Tablet,35736
1355,26-02-2024 10:00,South,Laptop,47476
1356,26-02-2024 11:00,West,Tablet,15542
1357,26-02-2024 12:00,West,Mobile,26466
1358,26-02-2024 13:00,East,Tablet,48907
1359,26-02-2024 14:00,West,Mobile,44814
1360,26-02-2024 15:00,East,Tablet,45595
1361,26-02-2024 16:00,South,Mobile,14770
1362,26-02-2024 17:00,South,Mobile,31408
1363,26-02-2024 18:00,North,Headphones,16023
1364,26-02-2024 19:00,South,Mobile,47568
1365,26-02-2024 20:00,West,Headphones,20491
1366,26-02-2024 21:00,South,Mobile,11275
1367,26-02-2024 22:00,East,Laptop,12765
1368,26-02-2024 23:00,South,Mobile,19959
1369,27-02-2024 00:00,North,Laptop,17173
1370,27-02-2024 01:00,South,Laptop,27556
1371,27-02-2024 02:00,East,Mobile,7114
1372,27-02-2024 03:00,East,Laptop,36520
1373,27-02-2024 04:00,West,Headphones,7915
1374,27-02-2024 05:00,South,Tablet,23655
1375,27-02-2024 06:00,East,Mobile,49930
1376,27-02-2024 07:00,North,Laptop,44384
1377,27-02-2024 08:00,West,Mobile,17464
1378,27-02-2024 09:00,North,Headphones,38226
1379,27-02-2024 10:00,South,Mobile,37544
1380,27-02-2024 11:00,South,Mobile,38044
1381,27-02-2024 12:00,South,Laptop,32752
1382,27-02-2024 13:00,West,Headphones,4332
1383,27-02-2024 14:00,East,Tablet,25775
1384,27-02-2024 15:00,West,Tablet,15401
1385,27-02-2024 16:00,North,Laptop,38713
1386,27-02-2024 17:00,West,Mobile,34648
1387,27-02-2024 18:00,North,Laptop,43133
1388,27-02-2024 19:00,West,Laptop,23418
1389,27-02-2024 20:00,East,Laptop,47194
1390,27-02-2024 21:00,North,Mobile,20040
1391,27-02-2024 22:00,South,Headphones,12080
1392,27-02-2024 23:00,South,Laptop,38902
1393,28-02-2024 00:00,West,Mobile,39078
1394,28-02-2024 01:00,South,Headphones,25417
1395,28-02-2024 02:00,North,Laptop,22818
1396,28-02-2024 03:00,South,Tablet,10679
1397,28-02-2024 04:00,East,Headphones,12751
1398,28-02-2024 05:00,East,Laptop,46399
1399,28-02-2024 06:00,West,Headphones,19993
1400,28-02-2024 07:00,North,Headphones,20966
1401,28-02-2024 08:00,East,Headphones,30706
1402,28-02-2024 09:00,East,Headphones,45975
1403,28-02-2024 10:00,North,Headphones,20124
1404,28-02-2024 11:00,South,Headphones,27064
1405,28-02-2024 12:00,South,Laptop,22912
1406,28-02-2024 13:00,West,Tablet,28490
1407,28-02-2024 14:00,South,Mobile,36017
1408,28-02-2024 15:00,North,Headphones,13656
1409,28-02-2024 16:00,East,Mobile,23564
1410,28-02-2024 17:00,South,Laptop,26211
1411,28-02-2024 18:00,West,Headphones,30606
1412,28-02-2024 19:00,South,Tablet,17089
1413,28-02-2024 20:00,North,Mobile,24236
1414,28-02-2024 21:00,West,Headphones,21475
1415,28-02-2024 22:00,South,Laptop,36718
1416,28-02-2024 23:00,West,Tablet,7714
1417,29-02-2024 00:00,North,Mobile,31081
1418,29-02-2024 01:00,East,Mobile,20695
1419,29-02-2024 02:00,North,Headphones,45082
1420,29-02-2024 03:00,North,Tablet,27627
1421,29-02-2024 04:00,North,Tablet,5641
1422,29-02-2024 05:00,North,Tablet,29384
1423,29-02-2024 06:00,East,Tablet,25385
1424,29-02-2024 07:00,East,Laptop,3208
1425,29-02-2024 08:00,West,Tablet,18875
1426,29-02-2024 09:00,South,Mobile,15588
1427,29-02-2024 10:00,East,Mobile,45102
1428,29-02-2024 11:00,East,Laptop,45546
1429,29-02-2024 12:00,South,Mobile,10514
1430,29-02-2024 13:00,East,Mobile,3773
1431,29-02-2024 14:00,North,Tablet,47635
1432,29-02-2024 15:00,North,Mobile,37806
1433,29-02-2024 16:00,South,Laptop,31381
1434,29-02-2024 17:00,West,Tablet,31986
1435,29-02-2024 18:00,West,Headphones,13041
1436,29-02-2024 19:00,South,Tablet,9212
1437,29-02-2024 20:00,South,Laptop,9668
1438,29-02-2024 21:00,North,Tablet,4051
1439,29-02-2024 22:00,West,Tablet,12797
1440,29-02-2024 23:00,East,Laptop,44233
1441,01-03-2024 00:00,North,Tablet,27628
1442,01-03-2024 01:00,South,Laptop,3332
1443,01-03-2024 02:00,West,Laptop,28983
1444,01-03-2024 03:00,East,Headphones,22563
1445,01-03-2024 04:00,East,Mobile,23463
1446,01-03-2024 05:00,North,Mobile,13922
1447,01-03-2024 06:00,West,Tablet,33420
1448,01-03-2024 07:00,West,Tablet,11656
1449,01-03-2024 08:00,South,Headphones,11608
1450,01-03-2024 09:00,West,Headphones,32345
1451,01-03-2024 10:00,West,Headphones,3300
1452,01-03-2024 11:00,North,Laptop,38578
1453,01-03-2024 12:00,West,Headphones,43212
1454,01-03-2024 13:00,East,Headphones,3110
1455,01-03-2024 14:00,North,Tablet,12567
1456,01-03-2024 15:00,North,Headphones,34372
1457,01-03-2024 16:00,South,Laptop,11228
1458,01-03-2024 17:00,West,Laptop,30066
1459,01-03-2024 18:00,South,Tablet,30283
1460,01-03-2024 19:00,East,Headphones,21083
1461,01-03-2024 20:00,North,Headphones,20738
1462,01-03-2024 21:00,North,Laptop,7763
1463,01-03-2024 22:00,North,Headphones,2414
1464,01-03-2024 23:00,East,Headphones,24249
1465,02-03-2024 00:00,East,Headphones,19956
1466,02-03-2024 01:00,South,Mobile,26082
1467,02-03-2024 02:00,South,Tablet,906
1468,02-03-2024 03:00,South,Mobile,14189
1469,02-03-2024 04:00,West,Tablet,33434
1470,02-03-2024 05:00,North,Laptop,33776
1471,02-03-2024 06:00,North,Headphones,36932
1472,02-03-2024 07:00,South,Tablet,20373
1473,02-03-2024 08:00,North,Mobile,13550
1474,02-03-2024 09:00,South,Headphones,1180
1475,02-03-2024 10:00,West,Laptop,19408
1476,02-03-2024 11:00,West,Tablet,19004
1477,02-03-2024 12:00,East,Tablet,22144
1478,02-03-2024 13:00,West,Tablet,37625
1479,02-03-2024 14:00,South,Headphones,1863
1480,02-03-2024 15:00,West,Mobile,42791
1481,02-03-2024 16:00,East,Mobile,35560
1482,02-03-2024 17:00,North,Tablet,2038
1483,02-03-2024 18:00,South,Laptop,36676
1484,02-03-2024 19:00,North,Laptop,42020
1485,02-03-2024 20:00,East,Mobile,26175
1486,02-03-2024 21:00,East,Laptop,18787
1487,02-03-2024 22:00,East,Mobile,674
1488,02-03-2024 23:00,North,Tablet,27232
1489,03-03-2024 00:00,North,Mobile,35498
1490,03-03-2024 01:00,North,Mobile,37555
1491,03-03-2024 02:00,North,Tablet,12612
1492,03-03-2024 03:00,East,Laptop,40374
1493,03-03-2024 04:00,East,Mobile,10189
1494,03-03-2024 05:00,South,Mobile,45314
1495,03-03-2024 06:00,South,Tablet,20055
1496,03-03-2024 07:00,North,Laptop,34419
1497,03-03-2024 08:00,West,Mobile,8119
1498,03-03-2024 09:00,West,Tablet,6533
1499,03-03-2024 10:00,East,Mobile,41828
1500,03-03-2024 11:00,East,Headphones,5446
1501,03-03-2024 12:00,East,Tablet,25118
1502,03-03-2024 13:00,South,Laptop,35175
1503,03-03-2024 14:00,South,Laptop,36758
1504,03-03-2024 15:00,East,Laptop,19419
1505,03-03-2024 16:00,East,Laptop,4673
1506,03-03-2024 17:00,East,Mobile,44333
1507,03-03-2024 18:00,West,Mobile,26900
1508,03-03-2024 19:00,South,Laptop,5269
1509,03-03-2024 20:00,West,Laptop,38064
1510,03-03-2024 21:00,West,Laptop,46314
1511,03-03-2024 22:00,East,Mobile,14711
1512,03-03-2024 23:00,East,Laptop,23755
1513,04-03-2024 00:00,North,Laptop,28462
1514,04-03-2024 01:00,North,Headphones,19856
1515,04-03-2024 02:00,West,Headphones,20806
1516,04-03-2024 03:00,South,Laptop,5497
1517,04-03-2024 04:00,East,Tablet,17876
1518,04-03-2024 05:00,East,Laptop,41380
1519,04-03-2024 06:00,West,Headphones,38555
1520,04-03-2024 07:00,North,Tablet,11078
1521,04-03-2024 08:00,South,Tablet,19124
1522,04-03-2024 09:00,North,Laptop,39694
1523,04-03-2024 10:00,North,Headphones,44867
1524,04-03-2024 11:00,North,Headphones,889
1525,04-03-2024 12:00,North,Tablet,34267
1526,04-03-2024 13:00,East,Laptop,46080
1527,04-03-2024 14:00,East,Mobile,48867
1528,04-03-2024 15:00,North,Mobile,2355
1529,04-03-2024 16:00,South,Headphones,41393
1530,04-03-2024 17:00,West,Mobile,14294
1531,04-03-2024 18:00,South,Headphones,36031
1532,04-03-2024 19:00,South,Headphones,5486
1533,04-03-2024 20:00,South,Headphones,32798
1534,04-03-2024 21:00,North,Mobile,1981
1535,04-03-2024 22:00,East,Headphones,4231
1536,04-03-2024 23:00,South,Tablet,17335
1537,05-03-2024 00:00,North,Laptop,28298
1538,05-03-2024 01:00,South,Laptop,26613
1539,05-03-2024 02:00,South,Headphones,19977
1540,05-03-2024 03:00,North,Laptop,17766
1541,05-03-2024 04:00,East,Mobile,21292
1542,05-03-2024 05:00,East,Mobile,20952
1543,05-03-2024 06:00,West,Laptop,44026
1544,05-03-2024 07:00,North,Mobile,49579
1545,05-03-2024 08:00,West,Laptop,41834
1546,05-03-2024 09:00,West,Laptop,12389
1547,05-03-2024 10:00,West,Laptop,24835
1548,05-03-2024 11:00,East,Headphones,11754
1549,05-03-2024 12:00,North,Laptop,21574
1550,05-03-2024 13:00,West,Headphones,11942
1551,05-03-2024 14:00,North,Laptop,46789
1552,05-03-2024 15:00,North,Laptop,37827
1553,05-03-2024 16:00,East,Laptop,16699
1554,05-03-2024 17:00,West,Mobile,7791
1555,05-03-2024 18:00,West,Headphones,41428
1556,05-03-2024 19:00,North,Headphones,612
1557,05-03-2024 20:00,South,Laptop,22015
1558,05-03-2024 21:00,East,Laptop,20081
1559,05-03-2024 22:00,East,Mobile,49192
1560,05-03-2024 23:00,East,Mobile,27000
1561,06-03-2024 00:00,East,Mobile,32526
1562,06-03-2024 01:00,West,Headphones,17023
1563,06-03-2024 02:00,West,Headphones,1924
1564,06-03-2024 03:00,South,Headphones,20052
1565,06-03-2024 04:00,East,Laptop,11308
1566,06-03-2024 05:00,East,Headphones,39311
1567,06-03-2024 06:00,North,Tablet,7489
1568,06-03-2024 07:00,West,Tablet,24120
1569,06-03-2024 08:00,East,Mobile,39529
1570,06-03-2024 09:00,South,Headphones,1387
1571,06-03-2024 10:00,South,Tablet,32302
1572,06-03-2024 11:00,West,Mobile,19988
1573,06-03-2024 12:00,South,Headphones,30513
1574,06-03-2024 13:00,South,Laptop,49701
1575,06-03-2024 14:00,West,Tablet,16902
1576,06-03-2024 15:00,East,Laptop,21705
1577,06-03-2024 16:00,East,Headphones,26549
1578,06-03-2024 17:00,South,Tablet,12753
1579,06-03-2024 18:00,South,Headphones,19490
1580,06-03-2024 19:00,East,Laptop,8346
1581,06-03-2024 20:00,West,Tablet,25527
1582,06-03-2024 21:00,South,Laptop,39700
1583,06-03-2024 22:00,North,Headphones,46720
1584,06-03-2024 23:00,West,Headphones,46663
1585,07-03-2024 00:00,South,Laptop,4265
1586,07-03-2024 01:00,South,Tablet,16450
1587,07-03-2024 02:00,North,Laptop,45770
1588,07-03-2024 03:00,North,Headphones,10241
1589,07-03-2024 04:00,East,Laptop,23242
1590,07-03-2024 05:00,West,Headphones,25203
1591,07-03-2024 06:00,West,Laptop,39209
1592,07-03-2024 07:00,East,Tablet,38123
1593,07-03-2024 08:00,West,Tablet,23431
1594,07-03-2024 09:00,West,Laptop,24080
1595,07-03-2024 10:00,West,Laptop,15666
1596,07-03-2024 11:00,West,Tablet,29740
1597,07-03-2024 12:00,West,Headphones,26491
1598,07-03-2024 13:00,North,Tablet,39056
1599,07-03-2024 14:00,West,Headphones,33469
1600,07-03-2024 15:00,North,Laptop,11061
1601,07-03-2024 16:00,West,Laptop,17401
1602,07-03-2024 17:00,East,Headphones,41005
1603,07-03-2024 18:00,South,Laptop,30520
1604,07-03-2024 19:00,North,Headphones,26417
1605,07-03-2024 20:00,West,Mobile,2488
1606,07-03-2024 21:00,East,Tablet,48709
1607,07-03-2024 22:00,South,Mobile,45005
1608,07-03-2024 23:00,North,Headphones,14756
1609,08-03-2024 00:00,South,Tablet,22692
1610,08-03-2024 01:00,East,Headphones,28730
1611,08-03-2024 02:00,North,Tablet,40430
1612,08-03-2024 03:00,South,Tablet,46333
1613,08-03-2024 04:00,West,Tablet,23125
1614,08-03-2024 05:00,North,Tablet,32588
1615,08-03-2024 06:00,South,Headphones,14614
1616,08-03-2024 07:00,East,Tablet,41667
1617,08-03-2024 08:00,East,Tablet,38901
1618,08-03-2024 09:00,North,Mobile,6255
1619,08-03-2024 10:00,South,Laptop,11325
1620,08-03-2024 11:00,North,Laptop,23193
1621,08-03-2024 12:00,North,Mobile,4617
1622,08-03-2024 13:00,South,Mobile,25229
1623,08-03-2024 14:00,South,Headphones,32682
1624,08-03-2024 15:00,West,Headphones,29390
1625,08-03-2024 16:00,South,Headphones,29840
1626,08-03-2024 17:00,East,Mobile,2018
1627,08-03-2024 18:00,North,Mobile,31449
1628,08-03-2024 19:00,North,Tablet,23047
1629,08-03-2024 20:00,East,Headphones,16846
1630,08-03-2024 21:00,South,Headphones,3100
1631,08-03-2024 22:00,East,Headphones,46505
1632,08-03-2024 23:00,East,Laptop,29767
1633,09-03-2024 00:00,West,Tablet,36822
1634,09-03-2024 01:00,East,Headphones,27490
1635,09-03-2024 02:00,North,Headphones,16693
1636,09-03-2024 03:00,East,Headphones,30609
1637,09-03-2024 04:00,North,Laptop,19733
1638,09-03-2024 05:00,North,Laptop,48521
1639,09-03-2024 06:00,North,Mobile,16694
1640,09-03-2024 07:00,South,Tablet,35010
1641,09-03-2024 08:00,West,Mobile,1806
1642,09-03-2024 09:00,North,Tablet,4349
1643,09-03-2024 10:00,North,Laptop,12860
1644,09-03-2024 11:00,South,Headphones,46036
1645,09-03-2024 12:00,North,Mobile,29731
1646,09-03-2024 13:00,East,Headphones,46300
1647,09-03-2024 14:00,East,Mobile,37463
1648,09-03-2024 15:00,West,Laptop,19189
1649,09-03-2024 16:00,North,Laptop,29584
1650,09-03-2024 17:00,South,Laptop,40887
1651,09-03-2024 18:00,East,Mobile,9780
1652,09-03-2024 19:00,South,Tablet,3142
1653,09-03-2024 20:00,South,Mobile,42637
1654,09-03-2024 21:00,East,Tablet,14796
1655,09-03-2024 22:00,South,Mobile,15938
1656,09-03-2024 23:00,East,Mobile,48942
1657,10-03-2024 00:00,South,Laptop,38025
1658,10-03-2024 01:00,East,Headphones,3494
1659,10-03-2024 02:00,North,Headphones,48494
1660,10-03-2024 03:00,West,Tablet,34539
1661,10-03-2024 04:00,East,Headphones,2313
1662,10-03-2024 05:00,East,Mobile,27991
1663,10-03-2024 06:00,West,Mobile,19345
1664,10-03-2024 07:00,East,Laptop,41743
1665,10-03-2024 08:00,East,Laptop,37664
1666,10-03-2024 09:00,South,Headphones,42551
1667,10-03-2024 10:00,West,Tablet,13818
1668,10-03-2024 11:00,North,Headphones,17700
1669,10-03-2024 12:00,East,Headphones,582
1670,10-03-2024 13:00,West,Headphones,2420
1671,10-03-2024 14:00,South,Headphones,41085
1672,10-03-2024 15:00,North,Mobile,12183
1673,10-03-2024 16:00,West,Tablet,11836
1674,10-03-2024 17:00,North,Mobile,16096
1675,10-03-2024 18:00,North,Tablet,2593
1676,10-03-2024 19:00,North,Laptop,13405
1677,10-03-2024 20:00,East,Headphones,24851
1678,10-03-2024 21:00,East,Mobile,31481
1679,10-03-2024 22:00,South,Tablet,8867
1680,10-03-2024 23:00,South,Laptop,5785
1681,11-03-2024 00:00,West,Laptop,44164
1682,11-03-2024 01:00,South,Headphones,38205
1683,11-03-2024 02:00,North,Tablet,17253
1684,11-03-2024 03:00,North,Mobile,18985
1685,11-03-2024 04:00,East,Headphones,13477
1686,11-03-2024 05:00,North,Mobile,20374
1687,11-03-2024 06:00,West,Laptop,8174
1688,11-03-2024 07:00,North,Mobile,29538
1689,11-03-2024 08:00,North,Mobile,29815
1690,11-03-2024 09:00,West,Headphones,4176
1691,11-03-2024 10:00,South,Mobile,2926
1692,11-03-2024 11:00,South,Headphones,24973
1693,11-03-2024 12:00,West,Laptop,3462
1694,11-03-2024 13:00,East,Headphones,30443
1695,11-03-2024 14:00,North,Headphones,1359
1696,11-03-2024 15:00,West,Tablet,45316
1697,11-03-2024 16:00,North,Mobile,4638
1698,11-03-2024 17:00,East,Laptop,35692
1699,11-03-2024 18:00,North,Headphones,26140
1700,11-03-2024 19:00,West,Laptop,10909
1701,11-03-2024 20:00,North,Tablet,4517
1702,11-03-2024 21:00,South,Mobile,10951
1703,11-03-2024 22:00,East,Headphones,28827
1704,11-03-2024 23:00,East,Mobile,10778
1705,12-03-2024 00:00,East,Tablet,25444
1706,12-03-2024 01:00,West,Tablet,44264
1707,12-03-2024 02:00,East,Laptop,1634
1708,12-03-2024 03:00,South,Headphones,30631
1709,12-03-2024 04:00,West,Laptop,38387
1710,12-03-2024 05:00,South,Tablet,38962
1711,12-03-2024 06:00,North,Mobile,23020
1712,12-03-2024 07:00,North,Laptop,22369
1713,12-03-2024 08:00,North,Laptop,37432
1714,12-03-2024 09:00,North,Mobile,5539
1715,12-03-2024 10:00,South,Laptop,21781
1716,12-03-2024 11:00,West,Mobile,47899
1717,12-03-2024 12:00,West,Headphones,10942
1718,12-03-2024 13:00,East,Mobile,8752
1719,12-03-2024 14:00,South,Headphones,28086
1720,12-03-2024 15:00,North,Mobile,18068
1721,12-03-2024 16:00,South,Tablet,21310
1722,12-03-2024 17:00,East,Tablet,2051
1723,12-03-2024 18:00,East,Headphones,13125
1724,12-03-2024 19:00,South,Headphones,34897
1725,12-03-2024 20:00,South,Tablet,26749
1726,12-03-2024 21:00,South,Headphones,1861
1727,12-03-2024 22:00,West,Mobile,26649
1728,12-03-2024 23:00,North,Mobile,4870
1729,13-03-2024 00:00,South,Tablet,5783
1730,13-03-2024 01:00,South,Laptop,8110
1731,13-03-2024 02:00,South,Mobile,43826
1732,13-03-2024 03:00,East,Headphones,15424
1733,13-03-2024 04:00,East,Laptop,48107
1734,13-03-2024 05:00,West,Laptop,45217
1735,13-03-2024 06:00,North,Mobile,11126
1736,13-03-2024 07:00,West,Mobile,35261
1737,13-03-2024 08:00,North,Laptop,1369
1738,13-03-2024 09:00,East,Laptop,32052
1739,13-03-2024 10:00,East,Tablet,1514
1740,13-03-2024 11:00,East,Headphones,10603
1741,13-03-2024 12:00,West,Tablet,17486
1742,13-03-2024 13:00,South,Mobile,45281
1743,13-03-2024 14:00,South,Tablet,30971
1744,13-03-2024 15:00,East,Tablet,33958
1745,13-03-2024 16:00,South,Tablet,25569
1746,13-03-2024 17:00,South,Tablet,17373
1747,13-03-2024 18:00,West,Headphones,23748
1748,13-03-2024 19:00,North,Headphones,24124
1749,13-03-2024 20:00,East,Laptop,44016
1750,13-03-2024 21:00,East,Mobile,29561
1751,13-03-2024 22:00,West,Tablet,24670
1752,13-03-2024 23:00,West,Laptop,8524
1753,14-03-2024 00:00,South,Laptop,17178
1754,14-03-2024 01:00,East,Laptop,38756
1755,14-03-2024 02:00,North,Headphones,20911
1756,14-03-2024 03:00,West,Tablet,44303
1757,14-03-2024 04:00,North,Tablet,19796
1758,14-03-2024 05:00,North,Mobile,26793
1759,14-03-2024 06:00,East,Tablet,27672
1760,14-03-2024 07:00,East,Tablet,21628
1761,14-03-2024 08:00,West,Laptop,18757
1762,14-03-2024 09:00,East,Mobile,13355
1763,14-03-2024 10:00,East,Tablet,20142
1764,14-03-2024 11:00,East,Headphones,36085
1765,14-03-2024 12:00,North,Tablet,20525
1766,14-03-2024 13:00,West,Laptop,4958
1767,14-03-2024 14:00,South,Headphones,5807
1768,14-03-2024 15:00,North,Laptop,42201
1769,14-03-2024 16:00,East,Tablet,18925
1770,14-03-2024 17:00,North,Headphones,43927
1771,14-03-2024 18:00,East,Mobile,28773
1772,14-03-2024 19:00,East,Mobile,39006
1773,14-03-2024 20:00,North,Headphones,6168
1774,14-03-2024 21:00,West,Headphones,26434
1775,14-03-2024 22:00,East,Laptop,47695
1776,14-03-2024 23:00,West,Headphones,8197
1777,15-03-2024 00:00,South,Laptop,24917
1778,15-03-2024 01:00,East,Tablet,16946
1779,15-03-2024 02:00,West,Laptop,41097
1780,15-03-2024 03:00,West,Headphones,11251
1781,15-03-2024 04:00,South,Headphones,46718
1782,15-03-2024 05:00,West,Tablet,7852
1783,15-03-2024 06:00,West,Headphones,14016
1784,15-03-2024 07:00,South,Headphones,23799
1785,15-03-2024 08:00,East,Mobile,32457
1786,15-03-2024 09:00,West,Mobile,29427
